ID,category,SCNIH004,SCNIH009,SCNIH016,NIHLM087,SENIH040,SENIH047,SHNIH025,SHNIH027,SHNIH030
S0000,genus_core,1,3,3,3,1,1,1,1,1
S0001,genus_core,2,3,2,1,2,1,1,1,1
S0002,genus_core,1,1,1,1,1,1,3,1,1
S0003,genus_core,1,1,1,1,1,1,3,1,1
S0004,genus_core,2,1,1,2,1,1,1,1,1
S0005,genus_core,1,1,1,1,1,1,1,1,3
S0006,genus_core,1,1,2,2,2,2,2,2,2
S0008,genus_core,3,1,3,3,3,3,3,1,3
S0009,genus_core,1,1,1,3,3,3,1,1,1
S0010,genus_core,1,1,1,3,1,3,1,1,1
S0014,genus_core,3,3,3,1,1,1,1,1,3
S0015,genus_core,1,1,3,1,1,1,1,1,1
S0016,genus_core,1,1,1,1,1,1,2,1,1
S0020,genus_core,1,1,2,2,1,1,2,1,2
S0021,genus_core,1,1,1,3,1,1,1,1,1
S0022,genus_core,1,1,1,3,3,1,1,1,1
S0023,genus_core,1,1,1,3,1,3,1,1,1
S0026,genus_core,1,1,1,1,1,2,1,1,1
S0028,genus_core,2,2,2,2,2,2,2,2,2
S0031,genus_core,2,2,2,2,2,1,2,1,2
S0032,genus_core,1,1,1,1,1,1,1,1,3
S0033,genus_core,1,1,1,1,1,1,1,1,3
S0037,genus_core,1,1,1,2,1,1,1,1,1
S0038,genus_core,1,1,2,2,1,2,2,1,1
S0039,genus_core,2,2,2,2,1,2,2,1,2
S0040,genus_core,2,2,2,2,1,1,2,1,1
S0041,genus_core,2,1,2,2,1,1,2,1,1
S0042,genus_core,2,2,2,2,2,2,2,2,2
S0044,genus_core,1,1,1,1,1,1,1,1,3
S0045,genus_core,1,1,1,1,1,1,1,1,3
S0050,genus_core,1,1,1,1,1,1,1,1,3
S0052,genus_core,2,1,2,2,2,1,2,2,2
S0053,genus_core,1,1,1,1,2,1,1,1,1
S0055,genus_core,1,1,1,3,1,1,1,1,1
S0058,genus_core,1,1,1,2,1,1,1,1,1
S0059,genus_core,2,3,1,1,2,1,1,1,3
S0060,genus_core,1,1,1,1,2,1,1,1,1
S0061,genus_core,2,2,2,2,2,2,1,1,2
S0063,genus_core,1,1,1,3,1,3,3,1,3
S0065,genus_core,1,1,3,3,1,3,1,1,3
S0066,genus_core,1,1,1,1,1,1,1,1,2
S0067,genus_core,1,1,1,2,1,2,1,1,2
S0068,genus_core,1,1,1,1,1,1,2,1,1
S0069,genus_core,1,1,3,3,3,3,1,1,3
S0070,genus_core,1,1,1,1,1,1,1,1,3
S0072,genus_core,1,1,1,1,1,1,1,3,3
S0073,genus_core,1,1,1,3,1,1,1,1,3
S0074,genus_core,1,1,1,1,2,1,1,1,1
S0075,genus_core,1,1,1,2,2,1,1,1,3
S0076,genus_core,1,3,1,1,1,1,2,1,1
S0077,genus_core,2,1,2,2,2,1,2,2,2
S0078,genus_core,1,1,2,1,1,1,1,1,1
S0079,genus_core,2,1,2,2,1,1,2,2,1
S0080,genus_core,1,1,1,1,2,1,1,1,1
S0086,genus_core,3,3,3,3,3,3,1,3,1
S0087,genus_core,3,1,3,3,3,3,1,3,1
S0088,genus_core,1,1,2,1,1,1,3,1,1
S0089,genus_core,2,2,2,2,2,2,2,2,2
S0090,genus_core,1,1,2,2,2,2,2,2,2
S0091,genus_core,1,1,1,2,1,1,1,1,1
S0092,genus_core,1,1,1,2,1,1,1,1,1
S0095,genus_core,1,1,1,1,1,1,2,1,1
S0096,genus_core,1,1,1,1,1,1,1,1,2
S0098,genus_core,1,1,1,3,1,3,1,1,1
S0099,genus_core,1,1,1,3,1,1,1,1,1
S0100,genus_core,1,1,1,3,3,1,1,1,3
S0101,genus_core,1,1,3,3,3,3,1,1,3
S0102,genus_core,1,1,3,3,3,3,1,1,3
S0103,genus_core,1,3,3,1,1,1,1,1,1
S0105,genus_core,1,1,3,3,3,3,1,1,1
S0106,genus_core,1,1,1,3,3,3,1,1,1
S0107,genus_core,1,1,3,1,1,1,1,1,1
S0115,genus_core,1,1,1,1,1,3,1,1,3
S0116,genus_core,1,1,1,1,1,3,1,1,3
S0118,genus_core,1,1,1,1,1,3,1,1,1
S0120,genus_core,1,1,3,3,3,3,1,1,3
S0121,genus_core,1,1,3,3,3,3,1,1,3
S0122,genus_core,1,1,1,3,3,3,1,1,1
S0127,genus_core,1,1,3,3,1,1,1,1,3
S0128,genus_core,1,1,3,3,1,1,1,1,3
S0129,genus_core,1,1,1,3,1,1,1,1,1
S0130,genus_core,1,1,3,3,1,1,1,1,1
S0131,genus_core,3,1,3,1,1,1,1,1,1
S0132,genus_core,2,1,2,1,1,1,1,1,1
S0135,genus_core,1,1,1,1,1,3,1,1,3
S0136,genus_core,1,1,1,1,1,3,1,1,3
S0137,genus_core,1,1,3,1,1,1,1,1,1
S0138,genus_core,1,1,1,2,1,1,1,1,1
S0140,species_restricted_core,2,1,2,2,1,1,0,0,0
S0141,genus_core,2,2,2,2,2,1,1,2,1
S0150,genus_core,1,1,1,1,1,1,1,1,3
S0151,genus_core,1,1,1,1,1,1,1,1,3
S0152,genus_core,1,1,1,3,1,1,1,1,1
S0153,genus_core,1,1,1,3,1,3,1,1,1
S0154,genus_core,2,1,2,2,2,2,1,1,1
S0155,genus_core,2,1,2,2,2,2,1,1,1
S0156,genus_core,2,1,2,2,2,2,1,1,1
S0157,genus_core,2,1,2,2,2,2,1,1,1
S0158,genus_core,2,1,2,2,2,2,1,1,1
S0159,genus_core,2,1,2,2,2,2,1,1,1
S0161,genus_core,1,1,1,3,1,3,1,1,1
S0162,genus_core,1,1,1,1,1,1,1,1,3
S0163,genus_core,1,1,1,1,1,1,1,1,3
S0164,genus_core,1,1,1,1,1,3,1,1,1
S0165,genus_core,1,1,1,1,1,3,1,1,1
S0168,genus_core,1,1,3,1,1,1,1,1,1
S0169,genus_core,1,1,3,3,3,3,1,1,1
S0170,genus_core,3,3,3,3,3,3,1,1,3
S0172,genus_core,1,1,3,1,1,1,1,1,1
S0174,genus_core,1,3,1,1,1,1,1,1,1
S0175,genus_core,1,1,1,1,1,1,2,1,1
S0180,genus_core,1,1,1,3,1,1,1,1,1
S0188,genus_core,1,1,3,3,1,1,1,1,3
S0191,genus_core,1,1,1,1,1,1,2,1,1
S0192,genus_core,3,1,1,1,1,1,1,1,1
S0196,genus_core,1,3,3,1,3,3,3,3,3
S0197,genus_core,1,3,3,3,3,3,3,3,3
S0198,genus_core,1,1,1,3,3,3,1,1,1
S0199,genus_core,2,1,1,2,2,1,1,1,2
S0207,genus_core,1,1,1,1,1,1,3,1,1
S0208,genus_core,1,1,1,2,1,1,1,1,1
S0209,genus_core,2,1,1,1,1,1,1,1,1
S0210,genus_core,2,2,2,2,2,2,1,1,2
S0211,genus_core,2,2,2,2,2,2,2,1,2
S0212,genus_core,2,2,2,2,2,2,2,1,2
S0213,genus_core,1,1,1,3,1,3,1,1,1
S0215,species_restricted_core,1,3,1,1,1,1,0,0,0
S0217,genus_core,1,1,1,3,1,3,1,1,1
S0224,genus_core,1,1,3,1,1,1,1,1,1
S0227,genus_core,1,1,1,1,1,1,1,1,3
S0228,genus_core,1,1,1,1,1,1,1,1,3
S0229,genus_core,1,1,1,1,1,1,1,1,3
S0230,genus_core,1,1,1,1,1,3,1,1,3
S0231,genus_core,1,2,2,2,1,2,1,1,2
S0233,genus_core,1,1,1,3,3,1,1,1,1
S0238,genus_core,1,1,1,1,1,1,1,1,2
S0239,genus_core,1,1,1,1,1,1,1,1,2
S0244,genus_core,1,1,1,2,1,2,1,1,3
S0245,genus_core,1,1,1,2,1,1,1,1,1
S0246,genus_core,1,1,1,2,1,1,1,1,1
S0247,genus_core,1,1,3,3,3,1,1,1,1
S0254,genus_core,2,2,2,1,1,2,2,1,1
S0255,genus_core,2,2,2,1,1,1,2,1,1
S0256,genus_core,2,1,1,1,1,1,2,1,1
S0257,genus_core,2,1,1,1,1,1,1,1,1
S0259,genus_core,1,3,1,1,1,1,1,1,1
S0264,genus_core,1,1,1,1,1,1,3,1,3
S0265,genus_core,1,1,1,1,1,1,1,1,3
S0266,genus_core,1,1,1,1,1,1,1,1,3
S0269,genus_core,1,1,1,2,1,1,1,1,1
S0271,genus_core,1,1,1,3,1,1,1,1,1
S0272,genus_core,3,1,1,1,1,3,1,1,1
S0274,genus_core,1,1,3,3,3,3,3,3,3
S0277,genus_core,1,1,1,1,2,1,1,1,1
S0281,genus_core,1,1,1,1,1,3,1,1,1
S0282,genus_core,1,1,1,1,1,3,1,1,1
S0283,genus_core,1,1,1,1,1,3,1,1,1
S0293,genus_core,2,1,2,2,2,2,2,2,2
S0294,genus_core,2,1,2,2,2,2,2,2,2
S0298,genus_core,3,1,1,1,1,1,1,1,1
S0299,genus_core,1,3,3,1,3,1,1,1,3
S0301,genus_core,1,1,1,3,1,3,1,1,1
S0302,genus_core,1,3,3,3,1,3,3,1,3
S0303,genus_core,2,1,2,2,2,2,1,1,1
S0304,genus_core,2,1,2,2,2,2,1,1,1
S0305,genus_core,2,1,2,2,2,2,1,1,1
S0306,genus_core,2,1,2,2,2,2,1,1,1
S0307,genus_core,2,1,2,2,2,2,1,1,2
S0308,genus_core,2,1,2,2,2,2,1,1,2
S0309,genus_core,2,1,2,2,2,1,1,1,2
S0310,genus_core,1,1,3,3,3,3,3,1,3
S0311,genus_core,1,1,1,1,1,3,1,1,1
S0312,genus_core,1,2,2,2,2,2,2,1,1
S0313,genus_core,1,2,2,2,2,2,2,1,1
S0314,genus_core,1,2,2,2,2,2,2,1,1
S0315,genus_core,2,1,2,2,1,2,2,1,1
S0316,genus_core,1,1,1,1,1,2,1,1,1
S0318,genus_core,1,1,1,1,1,1,1,1,3
S0320,genus_core,1,1,1,1,1,1,1,1,3
S0321,genus_core,1,1,3,3,1,1,1,1,1
S0322,genus_core,1,1,3,3,1,1,1,1,1
S0323,genus_core,2,2,2,2,2,2,2,1,2
S0325,genus_core,1,1,1,1,1,1,3,1,1
S0326,genus_core,1,1,1,3,1,3,1,1,1
S0327,genus_core,1,1,3,3,3,3,1,1,1
S0329,genus_core,1,1,1,1,1,1,1,1,2
S0330,genus_core,1,1,1,1,2,1,1,3,3
S0331,genus_core,3,1,3,3,3,1,3,3,3
S0332,genus_core,1,1,1,1,1,1,3,3,3
S0333,species_restricted_core,2,2,2,2,2,2,0,0,0
S0334,genus_core,1,1,1,1,1,1,1,1,2
S0335,genus_core,1,1,1,1,2,1,1,1,2
S0336,genus_core,1,1,1,1,2,1,1,1,1
S0337,genus_core,1,1,1,1,2,1,1,1,1
S0339,genus_core,1,3,1,3,3,3,3,1,2
S0340,genus_core,2,1,2,1,1,1,2,1,2
S0341,genus_core,2,1,2,1,1,1,1,1,2
S0345,genus_core,1,1,1,1,1,1,1,1,2
S0350,genus_core,1,1,3,3,3,1,1,1,3
S0356,genus_core,1,1,1,3,1,1,1,1,3
S0358,genus_core,3,1,1,1,1,1,1,1,3
S0359,genus_core,3,1,1,1,1,1,1,1,3
S0361,genus_core,1,1,3,3,1,3,1,1,3
S0364,genus_core,1,1,1,1,1,1,2,1,1
S0367,genus_core,2,1,2,2,2,2,2,2,2
S0368,genus_core,2,1,2,2,2,2,2,2,2
S0370,genus_core,1,1,3,3,3,3,1,1,3
S0371,genus_core,1,1,1,1,1,1,3,1,3
S0372,species_restricted_core,1,1,1,2,2,1,0,0,0
S0374,genus_core,1,1,1,1,1,1,3,1,1
S0375,genus_core,1,1,1,2,2,1,1,1,1
S0376,genus_core,2,1,2,2,2,1,1,1,1
S0377,genus_core,2,1,2,2,1,1,1,1,2
S0378,genus_core,2,1,1,2,1,1,1,1,1
S0379,genus_core,2,1,1,1,1,2,1,1,1
S0380,genus_core,2,1,1,1,1,1,1,1,1
S0381,genus_core,2,1,1,1,1,1,2,1,1
S0382,genus_core,1,1,1,1,1,3,1,1,1
S0383,genus_core,1,1,1,1,2,1,1,1,1
S0384,genus_core,3,1,3,1,1,1,3,1,1
S0385,genus_core,3,1,3,1,1,1,3,1,1
S0387,genus_core,1,1,1,2,2,2,2,1,1
S0388,genus_core,2,1,1,1,1,1,1,1,2
S0390,genus_core,3,3,3,1,3,3,3,3,3
S0393,genus_core,2,1,2,2,2,2,2,1,2
S0394,genus_core,2,3,2,2,2,2,1,1,1
S0395,species_restricted_core,3,3,1,1,1,1,0,0,0
S0397,genus_core,1,1,2,1,1,1,2,2,2
S0398,genus_core,3,1,1,3,1,1,1,1,1
S0399,genus_core,1,1,1,3,1,1,1,1,1
S0401,genus_core,1,2,2,1,1,1,2,1,1
S0406,genus_core,1,1,1,1,1,1,3,1,3
S0407,genus_core,1,1,1,3,3,1,1,1,1
S0411,genus_core,1,3,1,1,1,1,1,1,1
S0412,genus_core,1,1,1,1,1,1,3,1,1
S0413,genus_core,1,1,1,1,1,1,1,1,3
S0414,genus_core,1,3,3,1,1,1,1,1,3
S0415,genus_core,3,3,3,1,1,1,1,1,1
S0416,genus_core,1,1,1,3,1,1,3,1,3
S0418,genus_core,1,1,1,3,1,1,1,1,1
S0419,genus_core,1,1,1,2,2,1,1,1,1
S0425,genus_core,2,2,2,2,2,2,2,2,1
S0426,genus_core,2,2,2,2,2,2,2,2,1
S0427,genus_core,1,1,1,3,3,3,1,1,1
S0428,genus_core,1,1,1,1,1,3,1,1,1
S0429,genus_core,1,1,1,1,1,3,1,1,1
S0430,genus_core,1,1,1,3,3,3,1,1,1
S0434,genus_core,1,1,1,1,1,1,2,1,1
S0435,genus_core,1,1,1,1,1,1,2,1,1
S0436,genus_core,1,1,1,1,1,2,2,1,1
S0437,genus_core,2,2,1,2,2,2,2,2,2
S0438,genus_core,1,1,1,1,1,1,1,1,2
S0439,genus_core,1,1,1,3,3,1,1,1,1
S0441,genus_core,1,1,1,3,1,1,1,1,1
S0444,genus_core,1,1,1,1,1,1,3,1,1
S0445,genus_core,1,1,1,1,1,3,3,1,3
S0446,genus_core,1,1,1,3,3,3,3,1,3
S0447,genus_core,1,1,1,3,3,1,1,1,3
S0450,genus_core,1,2,1,1,1,1,1,1,3
S0451,genus_core,2,2,2,2,2,2,2,2,2
S0452,genus_core,2,2,2,2,2,2,2,2,2
S0453,genus_core,2,2,1,2,2,2,2,2,2
S0454,genus_core,1,1,1,1,1,2,1,1,1
S0455,species_restricted_core,3,2,1,3,1,3,1,3,1
S0459,genus_core,3,1,1,1,1,1,1,1,3
S0462,genus_core,1,1,1,1,2,1,2,1,1
S0463,genus_core,1,2,2,2,2,2,2,1,1
S0464,genus_core,1,1,1,1,2,2,2,1,1
S0469,genus_core,1,1,3,3,1,3,1,1,1
S0471,genus_core,3,3,3,1,1,1,1,1,1
S0472,genus_core,3,3,3,1,1,1,1,1,3
S0473,genus_core,1,3,3,3,1,3,1,1,1
S0475,genus_core,1,1,3,3,3,3,1,1,3
S0477,genus_core,1,2,1,1,1,1,1,1,1
S0478,genus_core,1,1,1,1,1,1,1,1,3
S0480,genus_core,3,1,1,3,3,1,1,1,1
S0481,genus_core,2,1,1,3,1,3,2,1,2
S0482,genus_core,2,1,2,2,2,2,1,1,2
S0483,genus_core,1,1,1,1,3,1,3,1,1
S0484,genus_core,3,3,1,1,1,2,3,1,1
S0485,genus_core,2,2,2,2,2,1,2,2,2
S0486,genus_core,2,2,2,2,2,1,2,2,2
S0487,genus_core,2,2,2,2,2,1,2,2,2
S0488,genus_core,1,1,1,1,1,1,2,1,2
S0489,genus_core,3,1,1,3,3,1,1,1,1
S0490,genus_core,1,1,1,1,1,1,1,1,3
S0491,species_restricted_core,1,1,1,3,3,1,3,3,3
S0492,genus_core,1,1,2,1,2,2,1,1,2
S0493,genus_core,1,1,2,2,2,1,1,1,2
S0494,genus_core,1,1,1,2,1,1,1,1,1
S0495,genus_core,1,1,1,1,1,1,2,1,1
S0496,genus_core,1,1,1,1,1,2,2,2,1
S0497,genus_core,2,2,1,2,2,2,1,1,2
S0498,genus_core,1,3,1,2,2,1,3,3,1
S0499,genus_core,1,1,1,1,1,1,1,1,3
S0501,genus_core,2,1,2,2,2,1,2,1,1
S0502,genus_core,2,1,2,1,1,2,2,1,1
S0503,genus_core,1,1,1,1,1,1,1,1,3
S0504,genus_core,1,1,2,2,2,1,1,1,1
S0506,genus_core,1,1,3,3,3,1,1,1,1
S0507,genus_core,2,2,2,2,2,1,2,1,2
S0508,genus_core,2,2,2,2,2,2,2,2,2
S0509,genus_core,3,1,1,1,2,1,2,1,1
S0511,genus_core,2,2,2,2,2,2,1,1,2
S0512,genus_core,2,2,2,2,2,2,1,1,2
S0513,genus_core,2,2,2,2,2,2,1,1,2
S0515,species_restricted_core,1,1,1,1,2,1,0,0,0
S0516,genus_core,1,1,1,2,1,1,2,1,1
S0517,genus_core,1,1,2,2,1,1,2,1,1
S0518,genus_core,1,1,2,2,1,1,2,1,1
S0519,genus_core,1,1,2,2,1,1,2,1,1
S0520,genus_core,1,1,2,2,2,1,2,1,1
S0521,genus_core,1,1,1,1,1,1,1,1,2
S0522,species_restricted_core,3,1,1,3,1,3,0,0,2
S0523,genus_core,3,1,1,1,1,1,1,1,1
S0525,genus_core,3,3,3,3,3,3,3,3,3
S0526,genus_core,1,1,1,2,1,1,1,1,1
S0527,genus_core,1,1,1,2,1,1,1,1,1
S0528,genus_core,1,1,1,3,3,3,1,1,2
S0529,genus_core,2,1,1,2,1,1,1,1,1
S0530,genus_core,1,1,1,1,1,1,2,1,1
S0531,genus_core,1,1,2,1,1,1,1,1,1
S0532,genus_core,1,1,2,3,1,1,1,3,3
S0533,genus_core,1,1,1,1,1,1,1,1,2
S0534,genus_core,3,3,3,1,2,2,2,1,1
S0535,genus_core,2,2,2,2,2,2,2,2,2
S0536,genus_core,2,1,2,2,2,2,2,2,2
S0537,genus_core,1,2,1,2,1,1,1,1,2
S0538,genus_core,2,1,2,2,2,2,2,2,2
S0539,species_restricted_core,2,1,2,3,3,3,0,0,1
S0540,genus_core,1,3,1,2,1,2,1,1,1
S0541,genus_core,1,2,2,2,1,1,1,1,1
S0542,genus_core,3,3,3,1,1,1,1,1,3
S0543,genus_core,1,3,3,3,1,3,1,1,1
S0544,genus_core,1,1,1,1,1,1,3,1,3
S0545,genus_core,1,3,1,3,1,3,1,2,2
S0546,genus_core,1,3,1,1,1,1,1,2,2
S0547,genus_core,3,3,1,1,1,1,1,1,2
S0549,genus_core,2,1,2,2,2,2,2,2,2
S0550,species_restricted_core,2,2,2,2,1,1,1,1,1
S0551,species_restricted_core,1,1,1,2,1,1,2,0,1
S0553,genus_core,2,2,2,2,2,2,2,2,2
S0554,genus_core,2,2,2,2,2,2,2,2,2
S0555,genus_core,2,2,1,1,1,1,1,1,1
S0556,genus_core,1,1,1,1,1,1,1,1,2
S0557,genus_core,1,2,2,2,2,2,1,1,1
S0558,genus_core,1,2,2,2,2,2,1,1,1
S0559,genus_core,1,2,1,1,1,1,1,1,1
S0560,genus_core,1,1,2,3,3,1,1,1,1
S0561,species_restricted_core,1,1,2,1,1,2,0,0,0
S0562,genus_core,2,2,2,2,2,2,2,2,1
S0563,genus_core,2,2,2,2,2,2,2,2,1
S0564,genus_core,2,2,2,2,2,2,2,2,1
S0565,genus_core,2,2,2,2,2,2,2,2,1
S0566,genus_core,2,2,2,2,2,2,2,1,1
S0567,genus_core,2,2,2,2,2,2,2,2,1
S0568,genus_core,1,1,1,1,1,2,1,1,1
S0573,genus_core,1,1,1,2,1,2,2,1,1
S0574,species_restricted_core,3,1,1,3,1,1,0,0,0
S0575,genus_core,2,1,1,1,1,1,1,1,1
S0576,genus_core,2,2,2,1,1,1,2,2,1
S0577,genus_core,3,1,1,1,1,1,1,1,1
S0578,species_restricted_core,1,2,1,2,1,2,0,0,0
S0579,species_restricted_core,3,1,1,1,1,1,0,0,0
S0581,species_restricted_core,3,3,3,1,2,2,0,0,0
S0582,genus_core,1,1,2,1,1,1,1,1,1
S0583,species_restricted_core,1,1,2,3,3,3,0,0,0
S0584,genus_core,1,1,3,2,1,1,1,1,3
S0586,genus_core,2,1,2,1,1,1,2,1,1
S0588,genus_core,2,1,1,2,1,1,1,1,1
S0589,genus_core,1,1,1,3,1,1,1,1,1
S0590,genus_core,3,3,3,1,1,1,1,3,1
S0591,genus_core,3,3,3,1,3,3,1,3,3
S0592,genus_core,3,3,3,1,3,3,1,3,3
S0593,genus_core,3,3,3,3,3,3,3,3,3
S0597,genus_core,1,3,1,1,1,1,1,1,1
S0598,genus_core,1,1,1,1,1,2,1,1,1
S0602,genus_core,1,1,2,2,2,1,2,2,2
S0604,genus_core,1,1,3,3,3,3,3,1,3
S0607,genus_core,1,1,1,1,1,1,2,1,1
S0608,genus_core,1,1,1,1,1,1,3,1,1
S0609,genus_core,1,1,1,1,1,1,3,1,1
S0610,genus_core,1,1,1,1,1,1,3,1,1
S0611,genus_core,1,1,1,3,1,1,3,1,1
S0612,genus_core,1,1,1,3,3,3,3,1,3
S0613,genus_core,2,1,2,2,1,2,1,1,1
S0614,genus_core,1,1,1,1,1,1,3,1,3
S0616,genus_core,3,1,1,3,3,3,3,1,1
S0617,genus_core,1,1,1,2,1,1,1,1,2
S0619,genus_core,1,1,1,3,1,1,1,1,1
S0620,genus_core,1,1,1,1,1,1,3,1,3
S0621,genus_core,1,1,1,1,1,1,3,1,3
S0625,genus_core,3,1,1,1,1,1,1,1,1
S0626,genus_core,1,1,1,3,3,1,1,1,1
S0628,species_restricted_core,1,2,2,2,2,2,0,0,0
S0629,species_restricted_core,1,2,2,2,2,2,0,0,0
S0630,genus_core,1,1,1,1,1,1,1,1,3
S0631,genus_core,1,1,1,2,1,1,1,1,3
S0632,genus_core,1,1,1,2,1,1,1,1,3
S0633,genus_core,1,1,1,2,1,1,1,1,1
S0634,genus_core,1,1,1,2,1,1,1,1,1
S0635,genus_core,1,1,2,2,1,1,1,1,1
S0636,genus_core,1,1,2,2,1,1,1,1,1
S0637,genus_core,1,1,2,2,1,1,1,1,3
S0639,genus_core,2,1,2,2,2,1,2,2,2
S0642,genus_core,1,1,1,1,1,1,3,1,1
S0643,genus_core,1,2,2,1,1,2,1,1,1
S0646,genus_core,1,1,1,1,1,1,1,1,2
S0647,genus_core,1,1,1,1,1,1,1,1,2
S0648,genus_core,2,1,2,2,1,1,2,2,2
S0649,genus_core,1,1,1,3,1,1,1,1,1
S0650,genus_core,1,1,1,3,3,3,1,1,3
S0651,genus_core,1,1,1,3,1,1,1,1,3
S0653,genus_core,1,1,1,1,1,1,2,1,1
S0654,genus_core,1,1,1,2,2,1,2,1,1
S0655,genus_core,1,1,3,1,1,1,1,1,1
S0656,genus_core,1,2,2,1,1,1,1,1,1
