ID,category,SCNIH004,SCNIH009,SCNIH016,NIHLM087,SENIH040,SENIH047,SHNIH025,SHNIH027,SHNIH030
S0657,genus_core,1,1,2,1,1,1,1,1,1
S0658,genus_core,2,1,2,1,3,1,1,1,1
S0660,genus_core,1,1,1,1,1,1,2,1,1
S0662,genus_core,1,1,1,1,2,1,1,1,3
S0663,genus_core,1,2,2,2,1,2,2,2,2
S0664,genus_core,1,1,1,1,1,1,3,1,1
S0665,genus_core,1,1,1,1,1,2,1,1,1
S0666,genus_core,1,1,1,2,1,1,1,1,1
S0667,genus_core,2,1,1,2,1,1,1,1,2
S0668,genus_core,3,1,1,1,1,1,2,1,2
S0672,species_restricted_core,3,1,1,1,1,1,0,0,0
S0675,genus_core,1,1,3,3,3,1,3,1,1
S0676,genus_core,3,1,3,3,3,3,3,3,1
S0678,genus_core,1,1,2,2,2,1,1,1,1
S0679,genus_core,2,2,2,1,1,1,1,1,1
S0680,genus_core,1,1,2,1,1,1,1,1,2
S0681,genus_core,1,1,1,1,1,1,3,1,1
S0683,genus_core,1,1,1,3,3,1,1,1,1
S0684,genus_core,1,1,1,3,3,1,1,1,1
S0685,genus_core,1,1,1,3,3,1,1,1,3
S0686,genus_core,1,1,1,3,3,1,1,1,3
S0689,genus_core,1,1,1,3,3,3,1,1,3
S0690,genus_core,1,3,3,3,3,3,1,1,3
S0691,genus_core,1,1,3,3,3,3,1,1,3
S0692,genus_core,1,1,3,3,3,3,1,1,3
S0693,genus_core,1,1,1,3,3,1,1,1,3
S0695,genus_core,2,1,1,1,1,1,2,1,1
S0696,genus_core,2,1,1,1,1,1,2,1,1
S0697,genus_core,2,1,1,1,1,1,2,1,1
S0698,genus_core,2,1,1,1,1,2,2,1,1
S0699,genus_core,2,1,1,1,1,2,2,1,1
S0700,genus_core,1,1,1,3,1,3,1,1,1
S0703,genus_core,1,1,1,1,1,1,1,1,2
S0706,genus_core,1,1,1,1,1,1,1,1,2
S0707,genus_core,1,1,1,3,1,3,3,1,1
S0708,genus_core,1,1,1,2,2,2,2,2,2
S0711,genus_core,1,3,1,1,1,1,1,1,1
S0713,genus_core,1,1,1,1,1,1,1,1,3
S0714,genus_core,2,2,1,2,2,2,1,1,1
S0715,genus_core,1,1,1,1,1,1,1,1,3
S0716,genus_core,1,1,1,1,1,1,1,1,3
S0717,genus_core,1,1,1,1,1,1,3,1,1
S0718,genus_core,2,2,2,1,2,1,1,1,3
S0719,genus_core,2,2,2,1,2,1,1,1,3
S0721,genus_core,1,3,3,3,3,3,3,3,3
S0724,genus_core,1,1,1,2,2,2,1,1,1
S0725,genus_core,3,1,1,2,2,2,1,1,1
S0727,genus_core,1,1,3,1,3,1,1,1,3
S0728,species_restricted_core,1,1,1,1,3,3,0,0,0
S0729,species_restricted_core,2,1,2,0,0,1,0,1,0
S0730,genus_core,1,1,1,1,1,1,1,1,3
S0731,genus_core,2,1,1,3,1,1,1,1,1
S0732,genus_core,2,1,1,1,1,1,1,1,1
S0733,genus_core,2,1,1,3,1,1,1,1,1
S0734,genus_core,1,1,1,2,2,1,1,1,1
S0735,genus_core,1,1,1,2,1,2,1,1,1
S0736,genus_core,2,2,1,1,1,1,1,1,3
S0737,genus_core,2,1,2,2,2,1,1,1,3
S0738,genus_core,2,2,2,2,1,2,1,1,1
S0739,genus_core,2,2,2,2,1,2,1,1,1
S0740,genus_core,3,1,3,3,3,1,1,1,1
S0741,species_restricted_core,1,1,1,3,3,3,0,0,0
S0742,genus_core,2,1,2,2,2,1,2,2,1
S0743,genus_core,1,1,1,3,3,3,1,1,3
S0744,genus_core,1,1,1,3,3,3,1,1,3
S0745,genus_core,1,1,1,3,3,3,1,1,3
S0747,species_restricted_core,1,2,3,0,0,0,0,0,0
S0748,species_restricted_core,3,1,1,3,1,1,0,0,0
S0750,genus_core,1,1,3,1,1,1,1,1,1
S0751,genus_core,1,1,3,1,1,1,1,1,1
S0752,genus_core,1,1,3,1,1,1,1,1,3
S0753,genus_core,2,2,2,2,2,2,2,2,2
S0754,genus_core,2,2,2,2,2,2,2,2,2
S0755,genus_core,2,2,2,2,2,2,2,2,1
S0756,genus_core,2,1,2,2,2,2,1,2,1
S0757,genus_core,2,1,2,2,2,2,1,1,1
S0758,genus_core,1,1,3,3,3,3,1,1,1
S0759,species_restricted_core,2,1,2,2,1,1,0,0,0
S0760,genus_core,1,1,1,3,1,3,1,1,1
S0761,species_restricted_core,3,1,1,3,3,3,1,1,3
S0762,genus_core,1,2,1,2,2,2,2,1,2
S0763,species_restricted_core,1,1,1,2,1,2,1,0,1
S0764,species_restricted_core,1,1,1,1,1,3,0,0,0
S0765,genus_core,1,1,1,3,3,3,3,1,1
S0766,genus_core,1,1,2,3,1,3,3,3,1
S0767,genus_core,1,1,2,3,1,3,3,3,1
S0772,genus_core,1,1,3,3,3,3,1,1,3
S0779,genus_core,1,1,1,3,1,1,3,1,1
S0780,genus_core,3,3,3,3,1,3,1,1,1
S0781,genus_core,2,1,2,2,2,2,1,1,2
S0786,genus_core,2,1,1,1,1,2,1,1,3
S0788,genus_core,1,1,1,1,1,2,1,1,1
S0789,genus_core,1,1,1,1,1,2,1,1,1
S0791,genus_core,3,1,1,1,1,1,1,1,1
S0792,species_restricted_core,1,1,3,3,3,1,1,1,3
S0795,species_restricted_core,1,1,1,2,2,2,0,0,1
S0796,species_restricted_core,1,1,1,2,2,2,0,0,1
S0797,species_restricted_core,1,1,1,2,1,2,0,0,1
S0798,species_restricted_core,1,1,1,2,1,1,0,0,1
S0799,species_restricted_core,1,1,3,0,0,0,0,0,1
S0800,genus_core,1,3,1,1,1,1,3,1,3
S0801,species_restricted_core,3,1,1,2,2,1,0,0,0
S0802,genus_core,1,1,1,1,1,1,3,1,1
S0803,genus_core,1,1,1,1,1,2,1,1,1
S0805,species_restricted_core,3,1,1,1,1,1,0,0,0
S0806,species_restricted_core,3,1,1,3,3,3,0,0,0
S0807,species_restricted_core,3,3,1,2,1,1,0,0,0
S0808,species_restricted_core,1,2,2,2,1,1,0,0,0
S0809,genus_core,1,2,2,1,2,1,1,1,1
S0810,genus_core,1,2,1,1,1,1,1,1,1
S0811,species_restricted_core,3,3,3,1,3,3,1,1,1
S0812,genus_core,1,1,1,1,1,1,3,1,1
S0813,genus_core,3,3,3,1,3,3,1,1,3
S0814,genus_core,3,3,3,1,3,3,1,1,1
S0815,genus_core,3,3,3,3,3,3,3,1,1
S0816,genus_core,2,1,2,1,1,1,3,1,1
S0818,genus_core,1,3,1,3,1,1,3,1,3
S0819,species_restricted_core,3,1,1,1,1,1,0,0,0
S0821,genus_core,1,1,1,3,3,3,3,1,1
S0822,genus_core,1,1,1,2,2,2,1,1,2
S0825,genus_core,3,1,3,3,3,3,3,3,3
S0826,genus_core,3,1,3,3,3,3,3,3,3
S0827,genus_core,1,1,1,3,3,1,1,1,1
S0829,genus_core,1,1,1,1,1,1,3,1,1
S0831,species_restricted_core,1,1,2,2,1,2,0,0,0
S0836,species_restricted_core,2,2,2,1,2,1,0,0,0
S0838,genus_core,1,1,1,3,3,3,3,1,1
S0840,genus_core,1,1,1,3,1,1,1,1,1
S0841,genus_core,1,1,1,2,2,1,1,1,2
S0842,genus_core,1,1,1,1,1,1,2,1,1
S0845,genus_core,3,1,1,1,1,1,1,1,1
S0846,genus_core,2,2,2,2,2,2,1,1,2
S0847,species_restricted_core,1,1,1,2,1,2,0,0,0
S0848,species_restricted_core,1,1,2,2,1,2,0,0,0
S0849,species_restricted_core,1,2,2,2,1,2,0,0,0
S0850,species_restricted_core,2,2,2,2,1,2,0,0,0
S0852,genus_core,1,2,2,2,1,2,2,2,1
S0853,genus_core,1,1,1,1,2,2,2,2,2
S0854,genus_core,1,1,3,1,1,1,1,1,1
S0855,species_restricted_core,2,2,2,0,0,2,1,1,2
S0856,genus_core,1,1,1,3,1,2,1,1,1
S0857,genus_core,1,1,1,3,1,2,1,1,1
S0858,genus_core,1,1,1,3,1,1,1,1,1
S0859,genus_core,1,1,1,2,2,2,2,1,1
S0861,genus_core,1,1,1,1,1,2,1,1,1
S0862,genus_core,2,1,2,1,1,1,2,1,1
S0863,genus_core,2,1,1,1,1,1,2,1,1
S0864,species_restricted_core,1,1,1,3,3,1,0,0,0
S0865,species_restricted_core,2,1,2,2,1,1,0,0,0
S0866,genus_core,3,3,3,3,3,1,3,1,1
S0867,genus_core,1,2,2,1,1,1,1,1,1
S0868,genus_core,1,2,2,1,1,1,1,1,1
S0869,genus_core,1,2,2,1,1,1,1,1,1
S0870,genus_core,1,2,2,1,1,1,1,1,2
S0871,genus_core,2,2,2,1,1,1,1,1,2
S0872,genus_core,2,2,2,1,1,1,1,1,2
S0873,genus_core,1,2,1,3,1,1,1,1,2
S0874,species_restricted_core,1,3,3,0,0,0,0,0,0
S0875,genus_core,1,1,1,1,1,1,3,1,3
S0877,genus_core,1,1,1,1,1,3,1,1,1
S0879,genus_core,1,2,1,1,1,1,1,1,1
S0881,genus_core,1,1,1,2,1,2,1,1,3
S0882,genus_core,1,1,1,1,1,1,1,1,2
S0883,genus_core,1,1,1,1,1,1,1,1,2
S0884,genus_core,1,1,1,1,1,1,1,1,2
S0885,genus_core,1,1,1,1,1,1,1,1,2
S0886,genus_core,1,1,1,1,1,1,1,1,2
S0887,genus_core,1,1,1,3,3,3,1,1,1
S0888,genus_core,1,1,3,1,1,1,1,1,3
S0889,genus_core,1,1,3,3,1,1,1,1,3
S0890,genus_core,1,1,1,1,1,2,1,1,1
S0893,genus_core,1,1,1,2,1,2,1,1,1
S0894,genus_core,1,1,1,3,1,3,3,1,1
S0896,genus_core,1,1,1,1,1,1,1,1,3
S0897,genus_core,1,1,1,1,1,3,2,2,1
S0898,genus_core,1,1,1,3,1,3,1,1,3
S0900,genus_core,1,1,1,1,1,1,1,1,3
S0901,genus_core,1,1,1,3,3,1,1,1,3
S0902,genus_core,1,1,1,3,3,1,1,1,3
S0903,genus_core,1,1,1,3,3,1,1,1,3
S0904,genus_core,1,1,1,3,3,1,1,1,3
S0905,genus_core,1,1,1,3,3,1,1,1,3
S0906,genus_core,1,1,1,3,3,1,1,1,3
S0907,genus_core,1,2,1,3,3,1,1,1,3
S0908,genus_core,1,1,1,3,3,1,1,1,3
S0909,genus_core,1,2,1,3,3,1,1,1,3
S0910,genus_core,1,1,1,3,3,1,1,1,3
S0911,genus_core,1,1,1,3,3,1,1,1,3
S0912,genus_core,1,1,1,3,3,1,1,1,3
S0913,genus_core,1,1,1,3,3,1,1,1,3
S0914,genus_core,1,1,1,3,3,1,1,1,3
S0915,genus_core,1,1,1,3,3,1,1,1,3
S0916,genus_core,1,1,1,3,3,1,1,1,3
S0917,genus_core,1,1,1,3,3,1,1,1,3
S0918,genus_core,1,1,1,3,3,1,1,1,3
S0919,genus_core,1,1,1,3,3,1,1,1,3
S0920,genus_core,1,1,1,3,3,1,1,1,3
S0921,genus_core,1,1,1,3,1,1,1,1,3
S0929,genus_core,1,1,1,3,3,1,1,1,3
S0930,genus_core,1,1,1,3,1,1,1,1,1
S0932,genus_core,1,1,1,3,3,1,1,1,1
S0933,genus_core,1,1,1,3,3,1,1,1,3
S0934,genus_core,1,1,1,3,3,3,1,1,3
S0935,genus_core,1,1,1,1,2,1,3,1,1
S0936,genus_core,1,1,1,3,3,1,3,2,2
S0937,genus_core,1,1,1,3,1,1,3,2,2
S0938,genus_core,1,1,1,3,1,1,3,2,2
S0939,genus_core,1,1,2,2,2,1,2,1,2
S0940,genus_core,2,1,2,2,1,1,2,2,2
S0941,genus_core,2,2,2,2,1,1,2,2,2
S0942,genus_core,2,1,2,2,1,1,2,2,1
S0943,genus_core,3,3,1,3,1,1,1,1,3
S0944,species_restricted_core,3,3,1,1,1,1,0,0,0
S0945,genus_core,3,1,1,2,1,1,3,1,1
S0946,genus_core,3,1,1,2,1,1,3,1,1
S0947,genus_core,3,3,3,1,1,3,1,2,3
S0948,genus_core,3,3,3,1,1,3,1,1,3
S0949,genus_core,1,3,3,1,1,1,1,1,3
S0950,genus_core,1,1,1,3,1,3,3,3,3
S0951,genus_core,2,2,2,2,2,2,1,1,1
S0952,species_restricted_core,2,2,2,2,2,2,0,0,0
S0956,genus_core,1,1,3,3,3,3,1,1,1
S0959,genus_core,1,1,1,1,2,2,2,1,1
S0963,genus_core,1,2,2,2,2,2,1,2,3
S0964,genus_core,1,1,1,2,2,1,1,1,1
S0965,genus_core,1,1,1,3,3,1,1,1,3
S0966,genus_core,1,1,1,1,1,1,3,1,3
S0967,genus_core,2,2,2,1,2,1,2,2,2
S0968,genus_core,2,2,2,1,2,1,2,2,2
S0969,genus_core,2,1,2,2,2,1,2,2,2
S0970,genus_core,1,1,1,1,1,1,1,3,3
S0973,genus_core,1,1,2,2,1,1,2,2,2
S0974,genus_core,1,1,3,1,1,1,1,1,1
S0975,genus_core,1,1,1,1,1,2,1,1,1
S0976,genus_core,1,1,1,1,1,2,2,1,1
S0977,genus_core,1,1,1,1,1,1,2,1,2
S0978,genus_core,3,1,1,3,1,3,1,3,3
S0979,genus_core,3,3,3,3,1,3,1,1,3
S0981,genus_core,2,1,2,2,2,1,2,1,2
S0982,genus_core,1,1,1,3,3,3,1,1,3
S0983,genus_core,1,1,3,3,3,3,1,1,1
S0984,genus_core,1,1,1,3,1,1,1,1,1
S0985,genus_core,1,1,1,3,1,1,1,1,1
S0986,genus_core,1,1,1,3,1,1,1,1,1
S0987,genus_core,1,1,1,3,3,1,1,1,1
S0988,genus_core,1,1,1,3,3,1,1,1,1
S0989,genus_core,1,1,1,2,1,2,1,1,1
S0990,genus_core,1,1,1,2,2,2,1,1,1
S0991,genus_core,1,1,1,2,2,2,1,1,1
S0992,genus_core,1,1,1,1,1,2,1,1,1
S1000,genus_core,3,1,1,1,1,1,1,1,1
S1004,genus_core,1,2,2,1,1,1,2,1,2
S1005,genus_core,2,1,2,2,2,1,2,1,1
S1006,genus_core,2,1,2,2,2,1,2,1,1
S1007,genus_core,2,1,2,1,1,1,2,1,1
S1008,genus_core,2,1,2,1,1,1,1,1,1
S1009,genus_core,1,1,3,3,3,1,1,1,3
S1013,genus_core,1,1,1,1,1,1,2,1,2
S1015,genus_core,1,3,1,3,1,1,1,1,1
S1016,genus_core,1,3,3,3,1,1,1,1,1
S1017,genus_core,1,1,3,3,3,1,3,1,3
S1018,genus_core,1,1,1,2,1,2,1,1,1
S1019,genus_core,1,1,1,2,1,2,1,1,1
S1024,genus_core,1,1,1,2,1,1,1,1,1
S1025,genus_core,1,1,1,2,1,1,1,1,1
S1026,genus_core,1,1,1,2,1,1,1,1,1
S1029,genus_core,1,1,1,1,1,1,2,1,1
S1030,genus_core,1,1,1,1,3,1,1,1,1
S1031,genus_core,1,1,1,1,3,1,1,1,1
S1032,genus_core,1,1,1,3,1,3,1,1,1
S1040,genus_core,1,3,3,1,1,3,1,1,1
S1041,genus_core,1,1,1,1,1,3,1,1,1
S1042,genus_core,1,1,1,1,1,3,1,1,1
S1044,genus_core,1,1,2,1,1,1,1,1,1
S1045,species_restricted_core,2,2,2,2,1,1,0,0,0
S1046,genus_core,1,1,1,1,1,1,3,1,3
S1048,genus_core,1,1,3,1,1,1,1,1,1
S1053,genus_core,2,1,1,1,1,1,1,1,1
S1063,genus_core,1,1,1,1,1,1,3,1,1
S1065,genus_core,1,1,1,1,1,1,1,1,3
S1067,genus_core,1,2,1,1,1,1,1,1,1
S1070,genus_core,1,1,1,1,1,1,1,1,2
S1072,genus_core,2,2,1,2,2,2,1,1,1
S1073,genus_core,2,2,2,2,2,2,1,1,1
S1074,genus_core,2,2,1,2,2,2,1,1,1
S1075,genus_core,2,1,1,2,2,2,3,1,1
S1076,genus_core,1,1,1,1,3,1,1,1,1
S1077,species_restricted_core,1,2,1,1,0,0,0,0,0
S1078,species_restricted_core,1,1,3,1,0,0,3,0,0
S1079,species_restricted_core,2,1,2,1,1,1,0,0,0
S1080,species_restricted_core,2,1,1,1,1,3,0,0,0
S1081,genus_core,1,1,2,1,2,1,2,2,2
S1082,genus_core,1,1,1,1,1,1,1,1,2
S1083,genus_core,1,1,1,3,1,3,1,1,3
S1086,genus_core,2,1,2,2,2,2,2,1,1
S1087,genus_core,2,2,2,2,2,2,2,2,2
S1088,genus_core,1,1,1,3,1,1,1,1,1
S1089,genus_core,1,1,1,3,1,1,1,1,1
S1090,genus_core,1,3,1,1,1,1,1,1,1
S1093,genus_core,2,1,2,2,1,1,2,2,2
S1095,genus_core,1,1,2,2,2,1,1,1,2
S1096,genus_core,1,1,1,1,1,1,2,1,2
S1097,genus_core,1,1,1,2,2,1,2,1,2
S1098,genus_core,1,1,1,2,2,1,2,1,2
S1099,genus_core,1,1,2,2,2,2,2,1,2
S1100,genus_core,1,1,1,1,2,1,2,1,2
S1102,genus_core,3,3,3,3,1,3,3,1,1
S1103,genus_core,3,3,3,3,3,3,3,3,3
S1104,genus_core,1,1,1,1,1,1,3,1,1
S1105,genus_core,1,1,1,1,1,1,3,1,1
S1106,genus_core,1,1,1,3,3,3,1,1,3
S1110,genus_core,1,1,1,2,1,1,1,1,2
S1111,genus_core,1,1,1,3,1,3,1,1,1
S1112,genus_core,1,1,3,3,1,1,1,1,3
S1116,genus_core,1,1,1,1,1,1,2,1,1
S1126,genus_core,3,1,1,1,1,1,1,1,1
S1127,genus_core,1,1,2,1,2,1,1,1,2
S1129,genus_core,1,1,1,2,1,1,2,1,1
S1130,genus_core,1,1,2,2,1,1,2,1,1
S1131,genus_core,1,1,2,2,1,1,2,1,1
S1134,genus_core,1,1,3,3,3,3,1,1,3
S1137,genus_core,1,1,1,1,3,3,1,1,3
S1138,genus_core,1,1,1,1,1,1,1,1,3
S1141,genus_core,1,3,1,3,3,1,3,1,1
S1142,genus_core,1,1,1,3,1,1,1,1,1
S1146,genus_core,2,1,2,2,2,2,2,2,1
S1147,genus_core,1,1,1,2,2,1,1,1,1
S1153,genus_core,1,1,1,3,1,1,1,1,1
S1154,species_restricted_core,3,3,3,1,2,2,0,0,0
S1156,genus_core,1,1,1,2,1,2,1,1,1
S1157,genus_core,2,1,1,1,1,1,2,2,2
S1159,genus_core,1,1,2,1,1,1,1,1,1
S1161,genus_core,1,3,3,3,3,3,3,1,3
S1162,species_restricted_core,2,2,2,1,2,1,0,0,0
S1163,species_restricted_core,2,3,1,1,1,1,1,1,1
S1164,genus_core,2,2,2,2,1,1,2,1,2
S1165,genus_core,2,1,2,1,1,1,2,1,2
S1166,genus_core,2,2,2,2,2,2,2,1,1
S1167,genus_core,2,1,2,2,2,2,2,2,2
S1168,species_restricted_core,1,2,1,1,1,0,1,1,2
S1169,genus_core,1,1,1,3,3,1,1,3,3
S1170,species_restricted_core,1,1,2,1,0,1,0,0,0
S1171,genus_core,1,1,1,1,1,2,1,1,1
S1173,genus_core,1,1,3,1,1,3,1,1,1
S1174,genus_core,1,1,3,1,2,1,1,1,2
S1175,genus_core,1,1,1,2,1,1,1,1,3
S1176,species_restricted_core,1,1,1,0,0,0,1,1,2
S1177,species_restricted_core,3,1,1,1,1,1,0,0,0
S1178,species_restricted_core,2,1,1,1,1,1,0,1,0
S1180,genus_core,1,1,1,3,1,3,2,1,1
S1181,genus_core,2,1,1,1,1,1,2,1,3
S1182,genus_core,1,1,1,2,1,2,1,1,1
S1184,genus_core,2,1,1,1,1,1,1,1,1
S1186,genus_core,3,3,1,1,1,2,3,1,1
S1188,genus_core,1,1,1,1,1,1,1,1,2
S1189,genus_core,2,2,2,2,1,1,1,2,2
S1190,genus_core,2,1,2,2,2,2,2,2,1
S1192,species_restricted_core,1,1,1,2,2,1,0,0,0
S1193,genus_core,1,1,2,2,2,2,1,1,1
S1194,genus_core,1,1,1,1,1,1,2,1,2
S1196,genus_core,1,1,1,1,1,3,1,1,1
S1198,genus_core,2,1,2,2,1,2,1,1,2
S1199,genus_core,3,3,3,3,3,3,1,1,3
S1200,species_restricted_core,1,1,1,2,1,1,0,0,1
S1202,species_restricted_core,1,1,3,3,0,0,0,0,0
S1203,genus_core,1,1,1,2,2,2,2,2,2
S1204,genus_core,2,2,2,2,2,1,2,2,2
S1205,genus_core,1,1,2,1,2,1,1,1,2
S1207,genus_core,1,2,2,1,2,1,1,1,1
S1209,genus_core,2,1,2,2,2,2,2,1,2
S1210,genus_core,1,2,1,1,1,1,1,1,1
S1212,genus_core,2,2,2,1,1,1,1,1,3
S1214,genus_core,1,1,1,3,3,1,1,1,1
S1215,genus_core,1,1,2,1,1,1,1,1,1
S1217,genus_core,2,1,2,2,2,1,2,1,1
S1219,genus_core,2,2,2,1,2,2,2,2,2
S1220,genus_core,1,2,1,2,1,1,2,2,1
S1221,species_restricted_core,2,1,2,1,1,2,0,0,0
S1222,genus_core,3,3,3,3,1,3,1,1,1
S1225,species_restricted_core,3,1,1,2,2,1,0,0,0
S1226,genus_core,1,1,1,1,1,1,1,1,3
S1227,genus_core,2,1,1,2,1,2,1,1,2
S1228,genus_core,1,1,1,1,1,3,1,1,3
S1229,genus_core,1,1,3,1,1,1,1,1,1
S1230,genus_core,1,1,3,3,1,3,1,1,1
S1231,genus_core,1,2,1,1,1,1,1,1,1
S1232,genus_core,2,2,2,2,1,1,2,1,2
S1234,genus_core,1,1,1,3,1,1,3,2,2
S1235,genus_core,2,2,2,2,2,2,2,1,1
S1236,genus_core,2,1,1,2,2,1,1,1,1
S1237,genus_core,1,1,3,1,1,1,1,1,3
S1238,species_restricted_core,1,1,1,1,2,1,0,0,0
S1240,genus_core,2,1,2,1,2,1,1,1,1
S1242,genus_core,1,3,1,1,1,1,1,1,1
S1244,species_restricted_core,1,2,3,0,0,0,0,0,0
S1247,genus_core,1,1,1,3,1,1,1,1,1
S1250,genus_core,1,1,3,1,1,1,1,1,3
S1252,genus_core,1,1,3,3,1,3,3,1,3
S1254,genus_core,1,3,3,1,1,1,2,1,2
S1255,species_restricted_core,3,1,3,3,3,3,0,0,0
S1256,genus_core,1,1,1,1,1,3,1,1,1
S1257,species_restricted_core,1,1,1,1,1,3,0,0,0
S1259,genus_core,2,1,2,2,2,2,2,2,2
S1261,genus_core,1,1,1,3,3,1,1,1,1
S1263,genus_core,1,1,1,3,1,1,3,1,1
S1264,genus_core,2,1,2,2,2,2,2,1,2
