ID,category,SCNIH004,SCNIH009,SCNIH016,NIHLM087,SENIH040,SENIH047,SHNIH025,SHNIH027,SHNIH030
S1265,genus_core,1,1,2,2,2,2,1,1,1
S1266,species_restricted_core,2,2,2,2,2,1,2,0,0
S1267,genus_core,2,1,1,1,2,1,1,1,1
S1268,species_restricted_core,2,1,2,2,1,1,0,0,0
S1270,genus_core,1,1,1,1,1,1,2,1,1
S1271,genus_core,2,3,2,1,2,1,1,1,1
S1272,genus_core,1,1,1,2,1,2,3,1,1
S1275,genus_core,1,3,1,2,2,1,3,1,1
S1276,species_restricted_core,2,2,3,0,0,0,0,0,0
S1277,genus_core,1,2,1,2,1,2,2,2,1
S1280,genus_core,1,1,1,3,1,1,1,1,1
S1281,genus_core,1,1,1,1,1,1,3,1,1
S1282,genus_core,3,3,3,3,1,3,1,1,1
S1284,genus_core,2,1,1,1,2,1,3,1,3
S1285,genus_core,1,1,1,1,2,1,1,1,1
S1287,species_restricted_core,3,3,1,1,3,1,0,0,0
S1288,genus_core,1,1,1,1,1,1,1,3,1
S1289,genus_core,1,1,1,2,1,1,1,1,2
S1290,genus_core,2,2,2,2,2,2,2,2,2
S1292,genus_core,2,1,2,2,2,2,2,1,2
S1293,genus_core,2,1,1,1,1,1,1,1,1
S1296,genus_core,1,1,1,3,1,1,3,2,2
S1297,species_restricted_core,1,1,1,1,2,1,0,0,0
S1299,genus_core,1,1,1,2,1,2,1,1,1
S1300,genus_core,1,1,1,1,1,1,2,1,1
S1301,genus_core,1,3,1,1,1,1,1,1,1
S1304,genus_core,1,1,1,2,2,1,2,1,2
S1306,genus_core,2,2,2,2,1,2,2,1,2
S1308,genus_core,3,3,3,3,3,1,1,1,1
S1309,species_restricted_core,1,2,1,1,0,0,2,2,2
S1310,species_restricted_core,1,1,1,3,1,1,0,0,0
S1311,genus_core,1,3,1,3,3,3,1,1,1
S1313,genus_core,1,2,2,1,1,1,1,1,1
S1314,genus_core,1,2,2,2,1,1,1,1,1
S1316,genus_core,1,1,1,2,1,1,3,1,1
S1317,genus_core,1,1,1,3,1,1,3,2,1
S1318,genus_core,1,1,1,2,2,1,2,1,2
S1319,species_restricted_core,1,2,1,1,0,0,1,0,0
S1320,species_restricted_core,1,2,1,1,0,0,1,0,0
S1322,species_restricted_core,1,1,2,1,1,2,0,0,0
S1323,genus_core,3,3,3,1,1,1,3,3,3
S1325,species_restricted_core,1,1,1,2,2,0,0,1,0
S1327,species_restricted_core,1,1,3,3,3,3,0,0,0
S1328,genus_core,1,1,1,1,1,2,2,1,1
S1329,species_restricted_core,3,3,1,3,3,3,0,0,0
S1330,species_restricted_core,2,2,2,2,1,2,0,0,0
S1331,genus_core,2,1,2,2,2,2,1,1,2
S1334,species_restricted_core,1,1,1,0,3,3,2,1,2
S1335,species_restricted_core,1,1,2,1,0,1,0,0,0
S1336,species_restricted_core,1,2,1,1,1,1,0,1,0
S1337,genus_core,1,1,2,2,2,2,2,2,2
S1338,genus_core,2,1,2,2,2,2,2,2,2
S1339,genus_core,2,1,2,2,2,2,2,2,2
S1340,species_restricted_core,1,2,1,2,2,2,0,0,0
S1341,genus_core,1,1,2,2,2,1,1,1,1
S1342,genus_core,1,1,1,2,1,1,1,1,1
S1343,species_restricted_core,1,3,1,1,1,1,0,0,0
S1344,genus_core,2,2,2,1,1,1,1,1,1
S1345,genus_core,2,2,2,2,2,2,1,1,2
S1346,species_restricted_core,1,2,1,2,2,2,0,0,0
S1348,genus_core,1,1,3,3,1,1,1,1,1
S1349,genus_core,2,1,2,2,2,2,2,2,2
S1350,genus_core,1,1,1,3,1,1,1,1,1
S1352,species_restricted_core,2,2,2,2,2,2,2,0,1
S1354,genus_core,1,3,3,1,1,1,1,1,1
S1355,species_restricted_core,1,1,1,1,3,1,0,0,0
S1357,genus_core,2,2,2,2,2,2,2,1,2
S1358,genus_core,1,3,1,1,1,1,1,1,1
S1359,species_restricted_core,1,2,3,0,0,0,0,0,0
S1361,species_restricted_core,1,2,2,3,3,3,0,0,0
S1363,genus_core,1,1,1,2,2,1,1,1,3
S1365,genus_core,1,3,1,1,1,1,1,1,1
S1367,species_restricted_core,1,2,1,2,1,2,0,0,0
S1368,genus_core,1,1,1,3,3,3,1,1,3
S1369,species_restricted_core,1,2,1,2,2,2,0,0,0
S1370,genus_core,2,2,2,2,2,1,2,2,1
S1371,genus_core,1,1,2,2,2,2,1,1,1
S1372,genus_core,2,1,2,2,2,2,2,2,2
S1373,genus_core,2,2,2,2,2,2,2,2,2
S1374,species_restricted_core,1,1,2,1,0,1,0,0,0
S1375,species_restricted_core,2,2,2,0,0,2,1,1,2
S1376,genus_core,2,2,2,1,1,1,2,1,1
S1377,species_restricted_core,1,3,3,1,1,1,0,0,0
S1378,genus_core,1,1,1,1,1,1,2,1,1
S1380,genus_core,2,1,2,1,2,1,1,1,1
S1381,genus_core,1,2,2,2,2,2,2,1,1
S1382,genus_core,1,1,1,1,2,2,2,1,1
S1386,species_restricted_core,1,2,2,0,0,0,0,0,0
S1387,genus_core,1,3,3,3,3,1,3,1,1
S1391,genus_core,2,2,2,2,1,1,1,1,2
S1392,species_restricted_core,1,1,2,1,2,3,1,1,3
S1393,genus_core,2,1,2,1,2,2,1,1,1
S1396,genus_core,2,2,2,2,2,2,2,2,1
S1399,genus_core,1,1,2,1,1,2,1,1,2
S1400,genus_core,1,1,1,3,3,3,1,1,1
S1401,genus_core,1,1,1,1,1,1,1,1,2
S1402,genus_core,1,1,1,1,1,1,3,1,1
S1403,species_restricted_core,1,1,1,1,1,3,0,0,0
S1408,genus_core,1,1,3,1,1,3,1,1,1
S1413,genus_core,1,1,1,3,3,1,3,1,3
S1415,genus_core,1,1,1,2,1,1,1,1,1
S1417,genus_core,1,1,1,2,2,1,1,1,1
S1418,genus_core,1,3,1,1,1,1,1,1,1
S1419,genus_core,1,1,2,2,1,2,2,2,2
S1420,genus_core,2,2,2,2,1,2,1,1,1
S1421,species_restricted_core,1,1,1,1,2,1,0,0,0
S1422,genus_core,2,2,2,2,2,2,2,2,1
S1424,genus_core,1,1,2,1,1,2,2,1,1
S1425,genus_core,1,1,1,1,1,1,2,1,1
S1426,genus_core,3,1,1,1,1,1,1,1,1
S1427,species_restricted_core,2,1,2,2,1,1,0,0,0
S1429,genus_core,1,1,1,3,1,1,1,1,3
S1431,genus_core,2,1,2,2,2,2,2,1,1
S1433,species_restricted_core,1,1,1,1,1,3,0,0,0
S1436,genus_core,3,1,1,3,3,3,1,1,1
S1437,genus_core,1,2,1,2,1,1,1,1,1
S1438,genus_core,3,1,1,1,1,1,1,1,1
S1442,genus_core,1,1,2,1,2,1,1,1,1
S1443,genus_core,1,3,3,1,3,3,3,3,3
S1445,genus_core,1,1,1,1,1,1,3,1,3
S1446,genus_core,1,1,2,1,1,1,1,1,1
S1447,genus_core,1,1,3,3,1,3,1,1,3
S1448,genus_core,1,1,1,2,2,2,2,1,1
S1450,species_restricted_core,2,1,2,2,1,1,0,0,0
S1453,species_restricted_core,2,1,1,1,1,1,0,0,0
S1454,genus_core,2,1,1,1,1,1,1,1,1
S1455,genus_core,2,1,1,2,1,2,1,1,1
S1457,genus_core,1,1,1,1,1,1,1,1,3
S1458,genus_core,2,1,1,1,1,1,1,1,1
S1459,genus_core,2,2,2,2,2,2,2,2,2
S1460,genus_core,2,3,1,2,1,2,1,1,3
S1461,genus_core,1,1,1,1,1,2,2,1,2
S1463,genus_core,1,3,3,1,1,1,3,1,1
S1464,genus_core,2,1,2,2,2,1,1,1,1
S1465,genus_core,2,3,2,2,1,1,1,1,1
S1466,genus_core,2,1,2,2,2,2,2,2,2
S1467,genus_core,3,3,3,3,3,3,3,3,3
S1468,genus_core,1,1,1,1,1,1,2,1,2
S1471,genus_core,2,2,2,2,2,2,1,1,2
S1472,genus_core,1,1,1,1,3,1,1,3,3
S1473,genus_core,1,1,1,1,1,1,1,1,2
S1474,genus_core,2,2,2,2,1,2,2,1,2
S1475,genus_core,1,1,1,2,1,1,1,1,1
S1476,genus_core,1,1,3,3,3,3,3,1,3
S1477,genus_core,2,2,2,2,2,2,2,2,1
S1478,genus_core,1,1,1,2,2,1,1,1,1
S1480,genus_core,1,3,1,1,1,1,1,1,3
S1483,species_restricted_core,1,2,2,2,1,1,0,0,0
S1486,species_restricted_core,1,1,2,1,1,2,1,1,1
S1489,genus_core,2,1,1,1,2,1,1,1,2
S1490,genus_core,1,1,1,1,1,1,1,1,3
S1494,genus_core,2,1,2,2,2,1,1,1,1
S1495,species_restricted_core,1,1,2,1,1,1,0,0,0
S1496,genus_core,2,2,2,1,1,1,1,1,1
S1498,genus_core,1,3,3,1,1,3,1,1,1
S1499,species_restricted_core,3,3,1,1,1,1,0,0,0
S1500,genus_core,2,1,2,2,2,2,2,2,2
S1501,genus_core,3,3,3,1,1,1,1,1,3
S1502,genus_core,3,3,3,1,1,1,1,1,1
S1503,genus_core,1,1,1,1,1,1,1,3,3
S1504,species_restricted_core,1,3,3,3,3,3,0,0,0
S1506,genus_core,1,1,3,1,1,1,1,1,1
S1508,genus_core,3,1,1,1,1,1,1,1,1
S1509,genus_core,3,1,1,1,1,1,1,1,3
S1510,genus_core,1,1,1,1,1,1,1,1,3
S1512,genus_core,1,1,1,3,1,3,1,1,1
S1514,genus_core,3,3,1,1,1,1,1,1,3
S1515,genus_core,1,1,1,2,1,1,1,1,1
S1517,genus_core,1,1,2,1,1,1,1,1,3
S1521,genus_core,1,1,1,2,1,1,1,1,1
S1523,genus_core,2,2,2,2,2,2,2,2,1
S1525,genus_core,2,2,2,1,1,1,1,1,1
S1526,genus_core,1,1,1,1,3,1,2,1,1
S1527,genus_core,1,3,1,1,2,1,1,3,1
S1531,species_restricted_core,2,2,2,2,2,2,0,0,0
S1539,genus_core,1,1,1,2,1,2,1,1,1
S1543,genus_core,1,1,1,1,1,3,2,1,2
S1545,genus_core,1,1,1,2,1,2,3,1,1
S1547,genus_core,1,1,1,1,1,1,1,1,2
S1548,genus_core,1,1,1,1,1,1,3,3,3
S1549,genus_core,1,1,1,2,1,2,1,1,1
S1553,genus_core,2,1,2,1,2,1,2,1,1
S1554,genus_core,2,1,2,2,1,1,2,2,2
S1555,genus_core,3,3,3,1,3,1,1,1,3
S1557,genus_core,1,1,1,2,1,2,1,1,2
S1558,genus_core,1,1,1,1,2,1,1,1,1
S1561,species_restricted_core,2,1,2,1,1,0,0,0,0
S1563,genus_core,1,1,1,3,1,1,1,1,1
S1565,genus_core,1,3,1,1,1,3,1,1,1
S1566,genus_core,1,3,1,1,1,1,1,1,1
S1567,genus_core,2,2,2,2,2,2,2,2,1
S1568,species_restricted_core,1,1,1,0,1,2,1,1,1
S1569,species_restricted_core,1,1,1,1,1,3,0,0,0
S1571,species_restricted_core,3,1,1,3,1,3,1,1,3
S1572,genus_core,1,1,1,1,1,1,2,1,1
S1573,genus_core,1,3,1,3,3,1,3,1,1
S1574,genus_core,1,3,1,1,1,1,1,1,1
S1575,genus_core,1,1,1,1,3,1,1,2,2
S1576,genus_core,1,1,1,1,1,1,1,1,3
S1577,genus_core,1,3,3,1,1,3,1,3,3
S1579,genus_core,1,1,1,1,1,1,1,1,2
S1580,genus_core,1,1,1,2,1,1,1,1,1
S1581,genus_core,1,1,2,2,2,1,1,1,1
S1582,species_restricted_core,2,1,2,2,2,1,1,1,1
S1583,genus_core,1,1,2,2,1,1,1,1,2
S1585,genus_core,1,1,1,1,1,1,1,1,2
S1586,genus_core,1,1,1,3,3,1,1,1,1
S1589,genus_core,2,1,1,1,1,1,2,1,1
S1591,genus_core,2,1,2,1,2,1,3,1,1
S1592,genus_core,1,1,1,1,1,1,3,1,3
S1597,genus_core,1,1,1,1,2,1,1,1,1
S1598,genus_core,2,1,2,2,2,2,1,1,3
S1600,genus_core,2,1,2,2,1,1,1,1,1
S1602,genus_core,1,1,1,3,3,1,3,1,1
S1603,genus_core,1,1,1,3,1,3,1,1,1
S1605,genus_core,1,1,1,1,1,1,1,1,3
S1607,genus_core,1,1,1,1,1,1,1,1,3
S1609,genus_core,1,1,1,1,1,1,1,1,3
S1610,species_restricted_core,2,1,1,2,2,1,0,0,0
S1611,genus_core,2,2,2,2,2,2,1,1,1
S1612,species_restricted_core,1,1,1,1,3,1,0,0,0
S1614,genus_core,1,1,1,1,1,1,1,1,2
S1615,genus_core,1,1,1,1,2,1,1,1,1
S1616,genus_core,1,1,1,2,2,1,1,1,1
S1618,genus_core,1,2,1,2,1,1,1,1,1
S1619,genus_core,1,1,1,3,3,1,1,1,1
S1620,genus_core,1,2,1,1,3,1,2,1,1
S1625,genus_core,1,1,1,3,1,1,1,1,3
S1627,genus_core,1,1,1,1,1,2,1,1,1
S1628,species_restricted_core,1,2,2,1,1,2,0,0,0
S1631,species_restricted_core,1,1,1,2,1,1,0,0,0
S1632,genus_core,2,1,1,1,1,1,1,1,1
S1634,genus_core,1,1,1,1,1,1,2,1,2
S1635,genus_core,1,1,1,1,1,2,1,1,1
S1636,genus_core,1,1,2,1,2,1,1,1,1
S1640,genus_core,1,1,1,3,1,3,1,1,3
S1641,genus_core,2,1,2,1,1,1,1,1,1
S1644,genus_core,3,1,3,1,1,1,3,1,1
S1645,genus_core,3,3,3,1,1,2,2,1,1
S1646,genus_core,1,1,1,1,1,1,1,1,3
S1649,genus_core,1,1,1,1,1,1,1,1,2
S1650,genus_core,2,1,2,2,2,2,1,2,2
S1651,genus_core,1,1,1,1,1,1,1,1,2
S1655,genus_core,2,1,1,1,1,1,1,1,1
S1658,genus_core,1,1,1,1,2,2,1,1,1
S1659,genus_core,1,1,1,3,1,1,3,2,1
S1660,species_restricted_core,2,2,2,2,2,1,2,0,0
S1661,genus_core,1,3,1,2,2,1,1,1,1
S1662,species_restricted_core,1,2,1,2,3,3,0,0,0
S1665,species_restricted_core,2,2,2,2,2,2,2,0,0
S1666,genus_core,1,1,1,1,1,1,2,1,1
S1667,genus_core,1,1,1,1,1,3,1,1,1
S1669,species_restricted_core,1,1,1,0,3,3,1,1,2
S1671,species_restricted_core,1,1,1,1,3,1,0,0,0
S1672,genus_core,2,1,2,1,2,1,2,1,1
S1673,genus_core,2,1,2,2,2,2,2,1,2
S1674,species_restricted_core,1,1,1,1,1,2,0,0,0
S1676,genus_core,1,1,1,1,1,1,3,1,3
S1677,genus_core,1,1,1,1,2,2,2,1,1
S1678,genus_core,1,1,1,1,1,1,1,1,3
S1680,genus_core,1,1,3,3,3,1,1,1,1
S1681,species_restricted_core,1,1,1,2,1,0,0,0,0
S1682,species_restricted_core,1,2,2,1,0,0,0,0,0
S1683,genus_core,1,1,1,1,1,1,1,1,2
S1689,genus_core,1,1,1,2,1,1,1,1,1
S1690,genus_core,1,1,1,3,3,1,1,1,1
S1691,genus_core,1,1,1,2,2,1,1,1,1
S1694,genus_core,2,2,2,2,2,2,2,2,1
S1695,genus_core,1,3,3,3,3,1,3,1,3
S1696,genus_core,2,1,2,2,2,2,1,1,1
S1697,genus_core,1,1,1,1,1,3,1,1,1
S1699,genus_core,1,1,1,2,1,1,1,1,1
S1700,genus_core,3,3,3,3,3,3,3,3,3
S1703,genus_core,1,1,1,3,3,1,1,3,3
S1704,genus_core,1,1,3,3,1,3,1,1,1
S1705,genus_core,2,1,1,1,1,1,1,1,2
S1706,genus_core,1,1,1,1,1,1,1,1,2
S1707,species_restricted_core,2,2,2,2,2,1,0,0,0
S1708,genus_core,3,3,3,3,3,3,3,3,3
S1709,genus_core,1,1,1,1,1,1,1,1,3
S1711,genus_core,1,1,1,3,3,3,1,1,3
S1712,genus_core,1,1,1,1,1,1,1,1,2
S1713,species_restricted_core,1,3,1,1,3,1,1,1,3
S1715,genus_core,2,2,2,2,2,2,2,1,1
S1716,genus_core,2,2,2,2,2,2,2,2,1
S1717,genus_core,1,1,1,3,1,3,3,1,2
S1720,genus_core,1,1,1,1,1,3,1,1,1
S1722,genus_core,2,1,2,2,2,1,1,1,1
S1724,species_restricted_core,1,3,3,0,0,0,0,0,0
S1725,genus_core,2,2,2,2,2,2,2,2,2
S1732,genus_core,2,1,2,1,1,1,1,1,2
S1734,genus_core,1,1,1,1,1,1,1,1,3
S1735,species_restricted_core,1,1,1,1,1,3,0,0,0
S1737,genus_core,1,1,1,3,1,1,1,1,1
S1740,genus_core,1,3,3,3,3,1,1,1,1
S1741,genus_core,1,1,1,1,1,1,1,1,2
S1742,genus_core,2,1,2,1,2,1,2,1,1
S1746,genus_core,1,1,1,1,1,3,1,1,1
S1747,species_restricted_core,1,1,1,1,1,0,2,1,2
S1748,genus_core,2,2,2,2,2,2,2,2,1
S1749,genus_core,1,1,1,3,3,1,1,1,1
S1751,genus_core,1,1,1,2,1,1,1,1,1
S1753,genus_core,2,1,2,2,2,1,1,1,2
S1755,genus_core,3,1,3,3,1,3,2,1,2
S1756,genus_core,1,1,1,1,1,1,1,1,2
S1761,genus_core,1,2,1,1,1,1,1,1,3
S1763,species_restricted_core,1,1,1,2,1,1,0,0,0
S1765,genus_core,1,1,1,1,1,1,1,1,3
S1768,genus_core,1,1,1,1,1,1,1,3,3
S1769,genus_core,2,1,2,2,2,2,1,1,1
S1773,genus_core,3,1,1,2,1,1,1,1,3
S1774,genus_core,1,1,1,1,1,3,1,1,1
S1776,genus_core,1,2,1,1,2,1,1,1,2
S1780,species_restricted_core,3,1,1,0,0,1,0,0,0
S1785,species_restricted_core,3,1,1,2,1,0,0,0,0
S1786,species_restricted_core,1,2,2,1,0,0,0,0,0
S1789,genus_core,1,1,3,3,1,3,1,1,3
S1791,genus_core,2,2,2,2,2,2,2,2,1
S1792,genus_core,1,3,3,3,3,3,3,1,3
S1793,species_restricted_core,1,3,1,1,1,3,0,0,0
S1794,genus_core,3,3,3,3,3,3,3,3,3
S1795,genus_core,1,1,1,1,1,1,3,1,3
S1796,genus_core,1,1,1,3,1,1,1,1,1
S1797,genus_core,1,1,1,1,1,1,1,1,3
S1798,genus_core,2,1,1,1,1,1,1,1,1
S1799,genus_core,1,2,2,1,1,1,2,2,1
S1800,genus_core,1,3,3,1,3,1,1,1,2
S1801,genus_core,2,1,2,2,2,2,2,1,1
S1803,genus_core,3,3,3,3,3,3,3,3,3
S1804,genus_core,1,1,1,2,1,2,2,1,1
S1806,species_restricted_core,1,3,3,0,0,0,0,0,0
S1807,species_restricted_core,1,1,1,1,3,1,0,0,0
S1808,species_restricted_core,1,2,2,0,0,0,0,0,0
S1809,genus_core,1,1,3,3,1,1,1,1,1
S1812,genus_core,3,2,1,3,1,3,1,3,1
S1817,genus_core,3,3,3,1,3,1,1,3,3
S1822,species_restricted_core,1,1,1,2,2,2,0,0,0
S1823,genus_core,1,3,1,1,1,1,1,1,1
S1824,genus_core,1,1,1,1,1,2,1,1,1
S1825,genus_core,2,2,2,2,2,2,2,1,1
S1826,genus_core,1,1,1,1,1,1,2,1,1
S1828,genus_core,1,1,1,1,1,1,1,1,2
S1830,genus_core,2,1,2,2,2,1,2,1,2
S1831,species_restricted_core,1,1,1,3,1,3,1,1,1
S1832,genus_core,1,3,1,1,1,1,1,1,1
S1833,genus_core,2,1,1,1,1,1,1,1,1
S1834,genus_core,2,2,2,2,2,2,2,2,1
S1835,genus_core,1,1,3,1,1,3,3,1,3
S1836,genus_core,1,1,3,1,1,3,3,1,3
S1837,genus_core,1,3,3,1,1,1,1,1,3
S1839,genus_core,2,2,2,2,2,2,2,2,1
S1840,genus_core,2,2,2,2,2,2,2,2,1
S1841,genus_core,2,1,2,2,2,2,2,1,1
S1842,genus_core,1,1,2,2,2,2,1,1,2
S1844,genus_core,1,1,3,1,1,1,1,3,1
S1845,genus_core,2,1,1,2,2,1,1,1,1
S1847,genus_core,2,2,2,2,2,1,1,1,2
S1848,genus_core,2,2,2,2,2,2,1,1,2
S1849,genus_core,1,1,1,1,1,1,1,1,2
S1851,genus_core,1,3,1,1,1,1,1,1,1
S1852,genus_core,2,2,2,2,2,2,2,2,1
S1853,genus_core,2,2,2,2,2,2,2,2,1
S1856,genus_core,2,2,2,1,1,1,1,1,1
S1858,genus_core,1,1,2,1,1,1,1,1,1
S1860,species_restricted_core,1,1,2,0,2,2,0,0,0
S1862,genus_core,2,2,2,2,2,2,2,2,1
S1863,genus_core,2,2,2,2,2,2,2,2,1
S1866,species_restricted_core,2,2,2,1,1,1,1,0,1
S1867,genus_core,2,1,2,2,2,2,1,1,2
S1868,genus_core,1,3,3,3,3,3,3,3,1
S1870,genus_core,2,2,2,2,2,1,2,2,2
S1871,genus_core,1,1,1,3,1,1,1,1,1
S1872,genus_core,1,3,3,3,3,3,3,3,1
S1873,genus_core,1,1,1,3,1,3,1,1,1
S1874,genus_core,1,3,3,3,3,1,3,1,1
S1875,genus_core,1,3,3,3,3,3,3,3,1
S1876,genus_core,1,1,3,3,3,3,3,3,1
S1877,species_restricted_core,1,3,1,1,1,3,0,0,0
S1878,species_restricted_core,1,3,1,1,1,3,0,0,0
S1879,species_restricted_core,1,1,2,0,0,0,0,0,0
S1887,species_restricted_core,0,3,1,1,1,3,0,0,0
S1890,species_restricted_core,0,0,2,2,2,2,1,2,1
S1891,species_restricted_core,0,0,2,2,2,2,1,2,1
S1893,genus_core,1,1,1,1,1,1,1,1,3
S1895,accessory,0,0,1,0,0,3,0,0,0
S1896,accessory,0,0,1,1,3,0,0,0,0
S1897,species_restricted_core,0,0,1,0,0,0,1,1,2
S1901,accessory,0,0,1,2,2,2,2,0,0
S1902,accessory,0,0,1,0,2,0,0,2,0
S1908,species_restricted_core,0,3,3,3,1,1,0,0,0
S1910,species_restricted_core,0,1,1,3,3,1,0,0,0
S1913,accessory,0,3,0,0,0,0,1,3,0
S1916,accessory,0,2,2,0,0,2,0,0,0
S1917,accessory,0,2,2,0,0,2,0,0,0
S1918,accessory,0,2,2,0,0,2,0,0,0
S1919,accessory,0,2,2,0,0,2,0,0,0
